ad_id,clicks,position,time_of_day,category,quality_rating,platform,age
93471575,29550,Bottom left,82980,Tech,3,Tiktok,27
44221460,29315,Top left,76044,Accessories,3,Instagram,26
97898952,31995,Top left,81966,Accessories,4,Facebook,24
54187506,25505,Bottom left,79818,Tech,3,Tiktok,28
27444029,22245,Bottom right,72253,Tech,2,Tiktok,24
86339725,27649,Top right,77089,Travel,3,Tiktok,20
89066805,19361,Bottom left,75370,Travel,2,Tiktok,35
13892888,32071,Bottom left,83984,Clothing,4,Instagram,33
25030968,22468,Bottom right,72286,Clothing,2,Tiktok,25
42076884,18510,Bottom right,80101,Travel,2,Instagram,32
84853088,30402,Bottom right,74453,Clothing,3,Facebook,19
39117627,35323,Bottom left,79695,Tech,4,Instagram,31
55490006,31771,Bottom right,83284,Tech,4,Facebook,32
40395275,29631,Top right,75531,Tech,3,Instagram,23
50553855,31570,Middle,82345,Travel,3,Facebook,22
17546905,32949,Bottom left,81743,Accessories,4,Facebook,28
67602769,70598,Top right,82447,Tech,9,Facebook,23
51190222,20790,Top left,77900,Travel,2,Instagram,38
26458195,26650,Top right,72446,Travel,3,Instagram,23
88492823,30224,Middle,72000,Tech,3,Tiktok,32
26152318,50007,Top right,84957,Tech,6,Instagram,31
76711829,21691,Bottom left,79646,Beauty,2,Instagram,27
78502236,41738,Middle,76570,Accessories,5,Instagram,31
52810137,46663,Middle,82303,Clothing,5,Tiktok,28
78112927,26299,Middle,72632,Clothing,3,Tiktok,36
12961688,42571,Top right,81264,Tech,5,Instagram,28
91928514,49159,Top right,77396,Tech,6,Facebook,32
67505661,30574,Top right,84766,Travel,3,Facebook,23
11128250,20067,Bottom left,75689,Tech,2,Facebook,36
95339282,17475,Middle,77215,Beauty,2,Tiktok,37
68134248,23913,Top right,77160,Beauty,2,Facebook,28
53609858,30423,Top left,72061,Clothing,3,Tiktok,25
71016060,27263,Top right,78222,Travel,3,Facebook,30
64117983,28536,Top left,78980,Accessories,3,Facebook,19
73928026,24254,Bottom left,85713,Accessories,3,Instagram,18
93411991,29504,Top right,85345,Beauty,3,Instagram,31
38676895,37221,Middle,81432,Clothing,4,Facebook,19
91594497,34684,Bottom left,77126,Clothing,4,Facebook,31
33816743,39597,Middle,78786,Tech,5,Tiktok,29
96507481,36274,Top right,81447,Beauty,4,Tiktok,36
20430657,33266,Bottom right,76269,Clothing,4,Tiktok,20
55647059,18279,Bottom left,72710,Travel,2,Facebook,30
52402819,52067,Top right,82542,Tech,6,Instagram,24
41052574,24775,Bottom left,84125,Accessories,3,Instagram,30
71599810,23201,Top right,79341,Travel,2,Facebook,31
31285380,13475,Bottom right,72875,Travel,1,Facebook,31
29308798,33594,Bottom left,78854,Clothing,4,Instagram,31
61344932,28017,Middle,73159,Clothing,3,Tiktok,22
75433970,23656,Middle,72653,Travel,2,Tiktok,27
93981147,49519,Top right,81963,Tech,6,Tiktok,20
73179736,34734,Top left,80483,Clothing,4,Instagram,26
18533046,43568,Bottom left,76497,Tech,5,Facebook,26
25609305,20938,Top left,79874,Travel,2,Facebook,31
11680144,70409,Top right,81754,Tech,9,Tiktok,30
29518609,36071,Top left,82473,Tech,4,Tiktok,26
31712429,42135,Top right,79424,Accessories,5,Instagram,27
82597119,45692,Bottom left,82418,Tech,5,Facebook,32
61829194,16773,Bottom left,78056,Travel,2,Tiktok,30
11684903,55524,Top right,78763,Tech,7,Facebook,33
64542626,38488,Top left,80134,Clothing,4,Instagram,27
87354050,32569,Top right,82320,Travel,4,Tiktok,34
80481722,24921,Top left,75057,Accessories,3,Facebook,31
35810528,22272,Middle,74275,Accessories,2,Tiktok,31
18822904,38569,Top right,83497,Travel,4,Instagram,27
83295746,35326,Bottom left,76304,Clothing,4,Instagram,33
27420298,22583,Bottom right,78239,Accessories,2,Facebook,31
99939104,41400,Middle,75183,Clothing,5,Tiktok,31
50131130,33279,Top left,72975,Tech,4,Tiktok,22
73341769,43975,Middle,83453,Clothing,5,Facebook,23
94366261,18427,Top right,76774,Travel,2,Facebook,30
63073713,35203,Bottom left,82717,Tech,4,Instagram,26
38206561,31975,Bottom left,82421,Travel,4,Facebook,26
31645818,32822,Top left,79080,Accessories,4,Facebook,22
93734399,38605,Middle,78862,Tech,4,Tiktok,30
12558443,33481,Top right,82946,Accessories,4,Instagram,32
65903868,24232,Bottom left,77978,Clothing,3,Facebook,23
32723763,22872,Middle,82001,Travel,2,Tiktok,29
76456095,43143,Top left,79775,Clothing,5,Facebook,29
62060737,44230,Top right,84072,Tech,5,Facebook,25
20606068,36394,Top left,85132,Tech,4,Facebook,28
21778454,43119,Top right,82836,Clothing,5,Tiktok,26
23198027,24381,Top right,74941,Travel,3,Tiktok,28
62846045,47089,Top right,84698,Accessories,6,Tiktok,31
12497802,65662,Top right,81957,Tech,8,Instagram,24
62076758,27469,Middle,84031,Accessories,3,Tiktok,32
21181338,21409,Bottom left,78699,Beauty,2,Facebook,24
95414119,42239,Top left,82054,Tech,5,Tiktok,29
26287100,23371,Middle,84965,Beauty,2,Facebook,38
31167789,41744,Top right,80582,Accessories,5,Facebook,36
86997611,27019,Bottom right,81644,Accessories,3,Facebook,30
13366297,22536,Bottom left,74960,Beauty,2,Instagram,29
63525090,31727,Bottom left,75406,Tech,4,Facebook,24
